C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\bin\Debug\Client.exe.config
C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\bin\Debug\Client.exe
C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\bin\Debug\Client.pdb
C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\bin\Debug\BusinessLayer.dll
C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\bin\Debug\BusinessLayer.pdb
C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\obj\Debug\Client.csprojResolveAssemblyReference.cache
C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\obj\Debug\Client.exe
C:\Users\Iva\Desktop\visual studio\IvaTananska12v13\Client\obj\Debug\Client.pdb
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\bin\Debug\Client.exe.config
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\bin\Debug\Client.exe
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\bin\Debug\Client.pdb
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\bin\Debug\BusinessLayer.dll
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\bin\Debug\BusinessLayer.pdb
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\obj\Debug\Client.csproj.AssemblyReference.cache
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\obj\Debug\Client.csproj.CoreCompileInputs.cache
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\obj\Debug\Client.csproj.CopyComplete
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\obj\Debug\Client.exe
C:\Users\Ива\OneDrive\Документи\visual studio\visual studio\IvaTananska12v13\Client\obj\Debug\Client.pdb
